FINANCE DOMAIN AUDIT
====================

Finance files: 345
Duplicate name groups: 13
Suspicious tenant-only core files: 94
Likely wrappers: 54

DUPLICATE NAMES
---------------
route
  - app/api/finance/accounting/runtime/route.js
  - app/api/finance/accounts-payable/aging-report/route.js
  - app/api/finance/accounts-payable/pay/route.js
  - app/api/finance/accounts-payable/route.js
  - app/api/finance/accounts-receivable/list/route.js
  - app/api/finance/anomalies/route.js
  - app/api/finance/ar/aging/route.js
  - app/api/finance/ar/runtime/route.js
  - app/api/finance/audit-trail/anomaly-detection/route.js
  - app/api/finance/audit-trail/entity-history/route.js
  - app/api/finance/audit-trail/live/route.js
  - app/api/finance/audit-trail/log/route.js
  - app/api/finance/budgeting/create/route.js
  - app/api/finance/budgeting/route.js
  - app/api/finance/budgeting/variance/route.js
  - app/api/finance/cash-flow/route.js
  - app/api/finance/cash-flow/run/route.js
  - app/api/finance/close/runtime/route.js
  - app/api/finance/cogs/route.js
  - app/api/finance/consolidation/route.js
  - app/api/finance/cost-centers/create/route.js
  - app/api/finance/cost-centers/list/route.js
  - app/api/finance/cost-centers/toggle/route.js
  - app/api/finance/customer-invoices/create/route.js
  - app/api/finance/customer-invoices/list/route.js
  - app/api/finance/customer-payments/create/route.js
  - app/api/finance/customer-payments/list/route.js
  - app/api/finance/depreciation/run/route.js
  - app/api/finance/executive-dashboard/alerts/route.js
  - app/api/finance/executive-dashboard/entity-ranking/route.js
  - app/api/finance/executive-dashboard/kpi/route.js
  - app/api/finance/fixed-assets/create/route.js
  - app/api/finance/fixed-assets/depreciation/route.js
  - app/api/finance/fixed-assets/list/route.js
  - app/api/finance/forecast/route.js
  - app/api/finance/general-ledger/route.js
  - app/api/finance/gl-posting/route.js
  - app/api/finance/health/route.js
  - app/api/finance/insights/route.js
  - app/api/finance/intercompany/create/route.js
  - app/api/finance/intercompany/eliminate/route.js
  - app/api/finance/intercompany/reconcile/route.js
  - app/api/finance/intercompany/runtime/route.js
  - app/api/finance/intercompany/settle/route.js
  - app/api/finance/invoice-matching/create/route.js
  - app/api/finance/invoice-matching/runtime/route.js
  - app/api/finance/journal-chain/route.js
  - app/api/finance/journal/route.js
  - app/api/finance/journals/[id]/route.js
  - app/api/finance/journals/request-reversal/route.js
  - app/api/finance/journals/reverse/route.js
  - app/api/finance/journals/route.js
  - app/api/finance/kpis/route.js
  - app/api/finance/legal-entities/create/route.js
  - app/api/finance/legal-entities/list/route.js
  - app/api/finance/legal-entities/toggle/route.js
  - app/api/finance/module/route.js
  - app/api/finance/month-end/close-period/route.js
  - app/api/finance/month-end/status/route.js
  - app/api/finance/payments/list/route.js
  - app/api/finance/payments/route.js
  - app/api/finance/period-close/route.js
  - app/api/finance/periods/close/route.js
  - app/api/finance/periods/open/route.js
