FULL SYSTEM AUDIT
=================

Files: 1797
API routes: 486
System pages: 172
Imports: 2995
Duplicate name groups: 72
Risky duplicate groups: 37
Dead lib candidates: 453

RISKY DUPLICATES
----------------
route
  - app/api/accounting/clients/create/route.js
  - app/api/accounting/operations/route.js
  - app/api/accounting-expenses/route.js
  - app/api/ai/business-profile/route.js
  - app/api/analytics/production-vs-waste/route.js
  - app/api/analytics/revenue/route.js
  - app/api/analytics/snapshot/route.js
  - app/api/approval_requests/route.js
  - app/api/approvals/process/route.js
  - app/api/approvals/reject/route.js
  - app/api/assets/list/route.js
  - app/api/assets/route.js
  - app/api/assets/update/route.js
  - app/api/assets/upload/route.js
  - app/api/assets/upload-file/route.js
  - app/api/audit/log/route.js
  - app/api/auth/activate/route.js
  - app/api/auth/role/route.js
  - app/api/auth/server-user/route.js
  - app/api/auth/session/route.js
  - app/api/billing/checkout/route.js
  - app/api/billing/invoices/generate/route.js
  - app/api/billing/invoices/mark-paid/route.js
  - app/api/billing/webhook/route.js
  - app/api/control/scan/route.js
  - app/api/cron/registry/route.js
  - app/api/cron/run/route.js
  - app/api/customers/history/route.js
  - app/api/customers/search/route.js
  - app/api/customers/timeline/route.js
  - app/api/customers/upsert/route.js
  - app/api/dashboard/today/route.js
  - app/api/datawarehouse/snapshot/route.js
  - app/api/design/assets/route.js
  - app/api/dishes/route.js
  - app/api/edge/task/route.js
  - app/api/events/active/route.js
  - app/api/events/leaderboard/route.js
  - app/api/events/monthly/route.js
  - app/api/finance/accounting/runtime/route.js
  - app/api/finance/accounts-payable/aging-report/route.js
  - app/api/finance/accounts-payable/pay/route.js
  - app/api/finance/accounts-payable/route.js
  - app/api/finance/accounts-receivable/list/route.js
  - app/api/finance/anomalies/route.js
  - app/api/finance/ar/aging/route.js
  - app/api/finance/ar/runtime/route.js
  - app/api/finance/audit-trail/anomaly-detection/route.js
  - app/api/finance/audit-trail/entity-history/route.js
  - app/api/finance/audit-trail/live/route.js
  - app/api/finance/audit-trail/log/route.js
  - app/api/finance/budgeting/create/route.js
  - app/api/finance/budgeting/route.js
  - app/api/finance/budgeting/variance/route.js
  - app/api/finance/cash-flow/route.js
  - app/api/finance/cash-flow/run/route.js
  - app/api/finance/close/runtime/route.js
  - app/api/finance/cogs/route.js
  - app/api/finance/consolidation/route.js
  - app/api/finance/cost-centers/create/route.js
  - app/api/finance/cost-centers/list/route.js
  - app/api/finance/cost-centers/toggle/route.js
  - app/api/finance/customer-invoices/create/route.js
  - app/api/finance/customer-invoices/list/route.js
  - app/api/finance/customer-payments/create/route.js
  - app/api/finance/customer-payments/list/route.js
  - app/api/finance/depreciation/run/route.js
  - app/api/finance/executive-dashboard/alerts/route.js
  - app/api/finance/executive-dashboard/entity-ranking/route.js
  - app/api/finance/executive-dashboard/kpi/route.js
  - app/api/finance/fixed-assets/create/route.js
  - app/api/finance/fixed-assets/depreciation/route.js
  - app/api/finance/fixed-assets/list/route.js
  - app/api/finance/forecast/route.js
  - app/api/finance/general-ledger/route.js
  - app/api/finance/gl-posting/route.js
  - app/api/finance/health/route.js
  - app/api/finance/insights/route.js
  - app/api/finance/intercompany/create/route.js
  - app/api/finance/intercompany/eliminate/route.js
  - app/api/finance/intercompany/reconcile/route.js
  - app/api/finance/intercompany/runtime/route.js
  - app/api/finance/intercompany/settle/route.js
  - app/api/finance/invoice-matching/create/route.js
  - app/api/finance/invoice-matching/runtime/route.js
  - app/api/finance/journal/route.js
  - app/api/finance/journal-chain/route.js
  - app/api/finance/journals/[id]/route.js
  - app/api/finance/journals/request-reversal/route.js
  - app/api/finance/journals/reverse/route.js
  - app/api/finance/journals/route.js
  - app/api/finance/kpis/route.js
  - app/api/finance/legal-entities/create/route.js
  - app/api/finance/legal-entities/list/route.js
  - app/api/finance/legal-entities/toggle/route.js
  - app/api/finance/module/route.js
  - app/api/finance/month-end/close-period/route.js
  - app/api/finance/month-end/status/route.js
  - app/api/finance/payments/list/route.js
  - app/api/finance/payments/route.js
  - app/api/finance/period-close/route.js
  - app/api/finance/periods/close/route.js
  - app/api/finance/periods/open/route.js
  - app/api/finance/periods/route.js
  - app/api/finance/periods/update-status/route.js
  - app/api/finance/procure-to-pay/runtime/route.js
  - app/api/finance/real-time-close/approval/route.js
  - app/api/finance/real-time-close/exceptions/route.js
  - app/api/finance/real-time-close/run/route.js
  - app/api/finance/reconciliation/route.js
  - app/api/finance/reports/profit-loss/route.js
  - app/api/finance/role-permissions/check/route.js
  - app/api/finance/role-permissions/create/route.js
  - app/api/finance/runtime/route.js
  - app/api/finance/summary/route.js
  - app/api/finance/tax/runtime/route.js
  - app/api/finance/treasury/liquidity/route.js
  - app/api/finance/treasury/payment-priority/route.js
  - app/api/finance/trial-balance/route.js
  - app/api/finance/vendor-invoices/list/route.js
  - app/api/finance/year-end/close-fiscal-year/route.js
  - app/api/finance/year-end/status/route.js
  - app/api/forecasting/overview/route.js
  - app/api/google/auth/callback/route.js
  - app/api/google/auth/route.js
  - app/api/governance/automation/route.js
  - app/api/governance/deployment/check/route.js
  - app/api/governance/deployment/request/route.js
  - app/api/health/database/route.js
  - app/api/health/queue/route.js
  - app/api/health/system/route.js
  - app/api/healthcare/admissions/route.js
  - app/api/healthcare/analytics/route.js
  - app/api/healthcare/appointments/route.js
  - app/api/healthcare/beds/route.js
  - app/api/healthcare/billing/route.js
  - app/api/healthcare/dashboard/route.js
  - app/api/healthcare/insurance/route.js
  - app/api/healthcare/medical-records/route.js
  - app/api/healthcare/patients/[patientId]/route.js
  - app/api/healthcare/patients/route.js
  - app/api/healthcare/pharmacy/route.js
  - app/api/healthcare/staff/route.js
  - app/api/healthcare/wards/route.js
  - app/api/history/route.js
  - app/api/hotel/availability/route.js
  - app/api/hotel/bookings/check-in/route.js
  - app/api/hotel/bookings/check-out/route.js
  - app/api/hotel/bookings/create/route.js
  - app/api/hotel/bookings/list/route.js
  - app/api/hotel/concierge/create/route.js
  - app/api/hotel/concierge/list/route.js
  - app/api/hotel/guests/create/route.js
  - app/api/hotel/guests/list/route.js
  - app/api/hotel/housekeeping/list/route.js
  - app/api/hotel/housekeeping/update/route.js
  - app/api/hotel/maintenance/list/route.js
  - app/api/hotel/maintenance/update/route.js
  - app/api/hotel/metrics/route.js
  - app/api/hotel/properties/create/route.js
  - app/api/hotel/properties/list/route.js
  - app/api/hotel/rooms/create/route.js
  - app/api/hotel/rooms/list/route.js
  - app/api/hotels/bookings/route.js
  - app/api/hotels/maintenance/route.js
  - app/api/hotels/rooms/route.js
  - app/api/ingredients/route.js
  - app/api/intake/approve/route.js
  - app/api/intake/classify/route.js
  - app/api/intake/list/route.js
  - app/api/intake/process/route.js
  - app/api/intake/review/route.js
  - app/api/intake/stats/route.js
  - app/api/inventory/engine/consume/route.js
  - app/api/inventory/expiry/route.js
  - app/api/inventory/monitoring/route.js
  - app/api/inventory/stock-count/finalize/route.js
  - app/api/inventory/stock-ledger/movement/route.js
  - app/api/inventory/stock-ledger/reconciliation/route.js
  - app/api/inventory/stock-ledger/valuation/route.js
  - app/api/inventory/theoretical-vs-actual/run/route.js
  - app/api/inventory/variance-analysis/run/route.js
  - app/api/invoice-ai/route.js
  - app/api/invoices/list/route.js
  - app/api/invoices/ocr/route.js
